Event Name, Time, Description, Event URL
Comedy at the Lantern,2017-11-11T18:00:00,"Featuring a rotating line-up of pro comics who perform around the country, the Lantern hosts the best free stand-up comedy show in the Village with great shows every night of the week:
Monday-Thursday: 8pm, 10pm
Friday-Saturday: 6pm, 8pm, 10pm, Midnight
Sunday: 6pm, 8pm, 10pm
No cover, 1 drink minimum. Enjoy $5 margaritas and half-off wine all night.
Please note that seating is first come first serve, so please arrive 15 MINUTES BEFORE showtime to guarantee a seat. If you arrive AFTER that, we cannot guarantee you a seat!",https://www.eventbrite.com/e/comedy-at-the-lantern-tickets-39584835308?aff=ebapi
"An Elegant Evening of Boleros, Brazilian & Latin Jazz",2017-11-11T22:30:00,"Singer Maria Alejandra Rodriguez hails from Venezuela, but the music she sings has an international influence that features tinges of bossa nova, cha cha cha, boleros, Latin jazz and other modern arrangements for a style all its own. In this show at  Club Bonafide in New York City, this seductive South American songstress presents selections from her latest album, Aqui y alla, on which she arranged, composed and produced most of the tracks.Her music has a style of its own but always rooted in Venezuelan traditional music blended with tinges of bossa nova,Cha cha cha, Boleros, Latin jazz and other modern rhythms in her arrangements. Her voice stands out for its beauty, tuning and cool touch with a deep feeling. Now, she unfolds her new musical phase in a more artistic and complete way both as a musician and a singer being the female voice of the venezuelan cuatro.In 2010, she left for The United States to keep on growing musically. There she explored the local circuit interpreting her own music as a singer songwriter. Among her successful presentations were the full house shows in Miami, Florida where she performed at concert halls like Books & Books, Van Dyke Café, and Teatro Para Todos, Hoy Como Ayer, Miami Hilton Intercontinental Wynwood Kitchen and Bar, MOCA Museum of Contemporary Art, North Miami. She also performed sold out in New York at Terraza Seven, El Taller Latinoamericano, Casa Mezcal, Antibes Bistró and Shrine World Music Venue.María Alejandra Rodríguez settled in Mérida, ‘The City of Gentlemen’, wishful to perform for Venezuelans. In June 2015, she performed with the Aragua Symphony Orchestra playing her own songs. She participated in two important jazz festivals: the Saveurs Jazz Festival in Segré, and Wolfi Jazz in Normandy, France where she was accompanied by the excellent trumpeter Nicolás Folmer in July of this year. She is currently promoting her latest outing entitled “Aquí y allá” where she debuts as arranger and composer of most tracks, and producer.
",https://www.eventbrite.com/e/an-elegant-evening-of-boleros-brazilian-latin-jazz-tickets-39707602508?aff=ebapi
The Upside Down: A Stranger Things Theme Party,2017-11-11T22:00:00,"Fall 1984: When terrifying supernatural forces once again begin to affect Hawkins, they realize Will's disappearance was only the beginning. And so the adventure continues...



Join us for a Stranger Things themed party as we explore the Upside Down. Enjoy a fun night of awesome 80's music and featured music from from Stranger Things. There's going to be a cool trivia segment, art, a costume contest, and much more. 

MUSIC
We have delved deep into Jonathan Byers' record collection and will be playing classics from the era - ""all the best stuff... Joy Division, Bowie, Television, The Smiths. It could totally change your life.""
Expect to hear all of the tracks from the show by The Clash, Toto, Joy Division, Foreigner, Modern English, Corey Hart, The Bangles and Jefferson Airplane - plus the likes of The Smiths, The Cure, David Bowie, New Order, Talking Heads, A Flock Of Seagulls, Depeche Mode, Television, Soft Cell, Blondie, The Undertones, The Psychedelic Furs, The Human League, Iggy Pop, The Specials, Billy Idol, The Jam & many more.

DRESS CODEWe're taking you the upside down, so make sure to look the part!Demogorgons, Barbs, Dustins, Elevens & Papa's... but we also encourage all looks from the era, so think: Lycra, Shell-suits, Neon, questionable haircuts. You get the idea. Costumes are not mandatory, but highly encouraged!
All guests must be 21+
Entry is free before 11:00 PM with RSVP [SOLD OUT]
Guaranteed Admission tickets are on sale",https://www.eventbrite.com/e/the-upside-down-a-stranger-things-theme-party-tickets-39012693015?aff=ebapi
The Attic Rooftop Saturdays,2017-11-11T22:00:00," 

 
I Love the '90s Halloween Party
https://ilove90shalloween.eventbrite.com

 
***RSVP FOR FREE ADMISSION AND NO WAIT IN LINE****

PRIVE GROUP Presents:
THE ATTIC ROOFTOP SATURDAYS
Join us each and every Saturday at the beautiful and exclusive Attic Rooftop!
The team that brought The DL and Dinner on Ludlow to the Lower East Side has recently built a rooftop lounge in Hell's Kitchen with sweeping views of Manhattan. The 5,000 square foot bi-level venue, boasting indoor and outdoor space, is located in the penthouse of the Hilton Garden Hotel at 251 West 48th Street near 8th Avenue.  The DL’s Mino Habib and NYC nightlife veteran Paul Seres are at the helm of the space located on the 15th and 16th floors of the property.
Renowned designer Marc Dizon (Hakkasan Las Vegas, Revel, The Darby) was brought in to renovate and redesign the space and took his inspiration from the golden era of Hollywood. The 16th floor rooftop celebrates the bold patterns and relaxed environment of Beverly Hills pool lounges and outdoor gardens while the lower level lounge, with floor to ceiling glass windows, is inspired by the robust architecture of Richard Neutra and the post contemporary Hollywood Hills vernacular.  It's a cozy lounge with a sunken living room feel.  The color palette is silver and grey with warm woods.  Large bars on each level, plush seating, a DJ booth with state of the art sound system and multiple screens integrated  into the design for corporate branding and event branding are some highlights of the space.

I Love the '90s Halloween Party
https://ilove90shalloween.eventbrite.com

 Prive Group has partnered with Lyft to help provide safe travels to and from our events or anywhere else!  
Use this link for ride credits with Lyft:  
https://www.lyft.com/invited/6689


 
*21+ Event Valid ID Required
**Free Admission Before 12; Admission is always subject to door policy
For Table Reservations Please Contact: [email]
 ",https://www.eventbrite.com/e/the-attic-rooftop-saturdays-tickets-29015656610?aff=ebapi
760 Saturdays Hosted By Angela Yee @ Rooftop 760,2017-11-11T22:00:00,"Rooftop 760 on Saturdays is full of celebrity guests, carribean & hip hop vibes, it is everything a saturday night in New York City should be. Dont miss out on this fun event each and every saturday night located in the heart of the city.
**EVERYONE $10 BEFORE MIDNIGHT, $20 AFTER ONLY ON THE JM GUESTLIST**
Rooftop 760 at The Copacabana is a multi-level event space. Its outdoor patio overlooking the Theater District has a retractable roof, while its indoor dance floor boasts two levels of party space.
Retractable roof over outdoor patio, Two fully stocked bars, State-of-the-art A/V and sound system, High-definition TV screens located around venue.
For More Information Or To RSVP Go Online To: www.JMPROMOTION.comCall/Text: Mo [phone] Joe [phone]Email: [email]",https://www.eventbrite.com/e/760-saturdays-hosted-by-angela-yee-rooftop-760-tickets-39690507376?aff=ebapi
Elegant Saturdayz,2017-11-11T22:00:00,"Elegant Saturdays inside Embassy Lounge. Lovely lighting, Over 25 VIP sections Perfectly affordable Birthday packages. State of the art sound system with 2 level of music. Mixing the cultures of  hiphop, soca, raggae, dance hall, kompa and R&B music for a fun filled night life experience. You wont miss a beat !!
Each And Every Saturday 
Inside Embassy Lounge
Location 
3302 queens blvd, NY 11101

Ladies Free 12am W/ RSVP 
Music BY Dj Gunz , Dj Suave  

Powered By MrChambersNYC ( IG )
Powered By TheRealChanse ( IG )




Dress Code 
Grown & Sexy 
Ladies Heel Is A Must 
Guys No Hoodies or  Sweatsuit 
Bottle Specail Starting At 3 Bottles For 450 with Deposit





$450 all in: 2 bottles ciroc or 1 henny and 1 ciroc plus 1 bottle house rose champagne, hookah, shots, cupcakes 


Single Bottles
ciroc 250 
henny  275 
moet rose 300 
patron 300 
 

2 ciroc or henny 450 
2 moet rose or patron 500 

Presold Only 
RSVP | Tables | Info 
[phone] or ‭[phone]‬
USE PROMO CODE FOR DISCOUNT ON
TICKETS & PACKAGES !!!!!! 

",https://www.eventbrite.com/e/elegant-saturdayz-tickets-38497430852?aff=ebapi
Elegant Saturdays,2017-11-11T22:00:00,"  
Elegant Saturdays inside Embassy Lounge. Lovely lighting, Over 25 VIP sections Perfectly affordable Birthday packages. Music By The Top DJS in NYC and Long Island. State of the art sound system with 2 level of music. Mixing the cultures of hiphop, soca, reggae, dance hall, kompa, afrobeat and R&B music for a fun filled night life experience. You wont miss a beat !
 
""Each and Every Saturday"" At Embassy Lounge
 
Dress Code:
Grown And Sexy
Ladies In Heels is A must
No Hoodies or Sweatsuit
 
Bottle Packages:
$450 All in: 2 Bottles Ciroc or Henny, 1 Bottle House Champagne
$500 All In: 2 Bottles Moet or Patron, 1 Bottle House Champagne
 
 Single Bottles:
Ciroc: $250
Henny: $275
Moët Rose: $300
Patron: $300 
 
",https://www.eventbrite.com/e/elegant-saturdays-tickets-39357139263?aff=ebapi
Cuffing Season (Yacht Party),2017-11-11T22:00:00,"SATURDAY NOVEMBER 11TH
ITS CUFFING SEASON!
THE CUFFING SEASON ON THE HUDSON YACHT RIDE!
COME EXPERIENCE ONE OF NYC'S STUNNING AND LUXURIOUS YACHTS THE HORNBLOWER SENSATION YACHT, VISIT WWW.HORNBLOWER.COM

HEATED DECKS OBSERVATION DECKS
STATE OF THE ART AUDIO SYSTEM
FLOOR TO CEILING GLASS WALLS WITH BREATHTAKING VIEWS

BOARDING BEGINS AT 10PM YACHT WILL PROMPTLY SAIL AT 11PM AND BE BACK BY 3 AM.
MUSIC BY NJ/NYC'S TOP DJS
STRICT DRESS CODE: FAILURE TO ADHERE TO DRESS CODE WILL RESULT IN NOT BEING ALLOWED ON THE YACHT WITH NO REFUND.
(NO FITTED HATS, NO BAGGY ATTIRE, NO HOODIES, NO CONSTRUCTION BOOTS NO PLAIN T SHIRTS. SHIRTS WITH A COLLAR ARE HIGHLY SUGGESTED) HIGHLY FASHIONABLE AND UPSCALE EVENT.
LADIES HEELS AND DRESSES ADVISED
COAT CHECK IS AVALABLE ON THE YACHT BUT IS NOT MANDATORY
FULL BUFFET MENU FOR PURCHASE MENU CONSISTING OF
SEASONAL VEGETABLES
PENNE ALA VODKA PASTA
YELLOW RICE
ROASTED CHICKEN

PATRONS MUST BE 21+ W/ VALID GOVERNMENT ISSUED ID
VIP AND BOTTLE SERVICE AVAILABLE
2 BOTTLES FOR $650 PACKAGE ( 1 LITER BOTTLES) MUST LEAVE 100$ DEPOSIT TO RESERVE SECTION THE REMAINING BALANCE MUST BE PAID IN FULL THE DAY BEFORE THE EVENT (11.10.2017) DEADLINE.

FOR MORE INFO [phone]",https://www.eventbrite.com/e/cuffing-season-yacht-party-tickets-38641120632?aff=ebapi
CUFFING SEASON YACHT EDITION,2017-11-11T22:00:00,"SATURDAY NOVEMBER 11TH
ITS CUFFING SEASON!
THE CUFFING SEASON ON THE HUDSON YACHT RIDE!
COME EXPERIENCE ONE OF NYC'S STUNNING AND LUXURIOUS YACHTS THE HORNBLOWER SENSATION  YACHT, VISIT WWW.HORNBLOWER.COM

HEATED DECKS OBSERVATION DECKS
STATE OF THE ART AUDIO SYSTEM
FLOOR TO CEILING GLASS WALLS WITH BREATHTAKING VIEWS

BOARDING BEGINS AT 10PM YACHT WILL PROMPTLY SAIL AT 11PM AND BE BACK BY 3 AM.
MUSIC BY NJ/NYC'S TOP DJS
STRICT DRESS CODE: FAILURE TO ADHERE TO DRESS CODE WILL RESULT IN NOT BEING ALLOWED ON THE YACHT WITH NO REFUND. 
(NO FITTED HATS, NO BAGGY ATTIRE, NO HOODIES, NO CONSTRUCTION BOOTS NO PLAIN T SHIRTS. SHIRTS WITH A COLLAR ARE HIGHLY SUGGESTED) HIGHLY FASHIONABLE AND UPSCALE EVENT.
LADIES HEELS AND DRESSES ADVISED
COAT CHECK IS AVALABLE ON THE YACHT BUT IS NOT MANDATORY
FULL BUFFET MENU FOR PURCHASE MENU CONSISTING OF
SEASONAL VEGETABLES
PENNE ALA VODKA PASTA
YELLOW RICE 
ROASTED CHICKEN

PATRONS MUST BE 21+ W/ VALID GOVERNMENT ISSUED ID
VIP AND BOTTLE SERVICE AVAILABLE 
2 BOTTLES FOR $650 PACKAGE ( 1 LITER BOTTLES) MUST LEAVE 100$ DEPOSIT TO RESERVE SECTION THE REMAINING BALANCE MUST BE PAID IN FULL THE DAY BEFORE THE EVENT (11.10.2017) DEADLINE.

FOR MORE INFO [phone]",https://www.eventbrite.com/e/cuffing-season-yacht-edition-tickets-38653183713?aff=ebapi
CUFFING SEASON,2017-11-11T22:00:00,"SATURDAY NOVEMBER 11TH
ITS CUFFING SEASON!
THE CUFFING SEASON ON THE HUDSON YACHT RIDE!
COME EXPERIENCE ONE OF NYC'S STUNNING AND LUXURIOUS YACHTS THE HORNBLOWER SENSATION  YACHT, VISIT WWW.HORNBLOWER.COM

HEATED DECKS OBSERVATION DECKS
STATE OF THE ART AUDIO SYSTEM
FLOOR TO CEILING GLASS WALLS WITH BREATHTAKING VIEWS

BOARDING BEGINS AT 10PM YACHT WILL PROMPTLY SAIL AT 11PM AND BE BACK BY 3 AM.
MUSIC BY NJ/NYC'S TOP DJS
STRICT DRESS CODE: FAILURE TO ADHERE TO DRESS CODE WILL RESULT IN NOT BEING ALLOWED ON THE YACHT WITH NO REFUND. 
(NO FITTED HATS, NO BAGGY ATTIRE, NO HOODIES, NO CONSTRUCTION BOOTS NO PLAIN T SHIRTS. SHIRTS WITH A COLLAR ARE HIGHLY SUGGESTED) HIGHLY FASHIONABLE AND UPSCALE EVENT.
LADIES HEELS AND DRESSES ADVISED
COAT CHECK IS AVALABLE ON THE YACHT BUT IS NOT MANDATORY
FULL BUFFET MENU FOR PURCHASE MENU CONSISTING OF
SEASONAL VEGETABLES
PENNE ALA VODKA PASTA
YELLOW RICE 
ROASTED CHICKEN

PATRONS MUST BE 21+ W/ VALID GOVERNMENT ISSUED ID
VIP AND BOTTLE SERVICE AVAILABLE 
2 BOTTLES FOR $650 PACKAGE ( 1 LITER BOTTLES) MUST LEAVE 100$ DEPOSIT TO RESERVE SECTION THE REMAINING BALANCE MUST BE PAID IN FULL THE DAY BEFORE THE EVENT (11.10.2017) DEADLINE.

FOR MORE INFO [phone]",https://www.eventbrite.com/e/cuffing-season-tickets-38548629990?aff=ebapi
Celebrity Saturdays At Hudson Terrace Rooftop| Ladies Free,2017-11-11T22:00:00,"
 
ROOFTOP SATURDAYS
THE WEEKLY SOCIALITE EVENT
 
 
This week we invite all Socialites to attend the #1 Rooftop Party in NYC on A Saturday. Party all night to the sounds of Hip-Hop, Top 40's R&B Classics and Reggae. 
 
Doors Open 11pm- 4am
Ladies Free B4 Midnight
Guys reduced entry

The Venue
Hudson Terrace, located in the heart of Hell’s Kitchen, is a full-service, bi-level NYC event venue with a one-of-a-kind view of the Intrepid on the Hudson River. Since its opening in 2008, this venue has become the location of choice for spectacular and unforgettable celebrations of all kinds, from corporate fêtes and press events to fundraisers, galas and weddings.  Located in a transformed turn-of-the-century stable, Hudson Terrace caters to all types of events for up to 775 guests, whether intimate private parties, large-scale, opulent affairs, corporate meetings / functions or post-convention company celebrations.
The venue’s setting is versatile, with a unique combination of upscale lounge and modern nightclub. Hudson Terrace imaginatively unites these elements with its intimate interiors, magnificent private event rooms and a climate-controlled retractable rooftop that can be easily transformed for any type of private event you can envision.  State-of-the-art lighting, audio and visual technology is also an integral part of this facility, allowing for a wide array of corporate and social events.

ID a must. Strictly 21+over
 

Hudson Terrace
621 West 46th St. Manhattan NYC
[phone] For More Info
",https://www.eventbrite.com/e/celebrity-saturdays-at-hudson-terrace-rooftop-ladies-free-tickets-33636068386?aff=ebapi
Ancient Aliens,2017-11-11T22:00:00,"
Return to the source, in the past of the future, where the intergalactic sands of time blow through colors and cosmos to reveal… the truth. We are not alone.
Dance into the darkness with ancient aliens and beings of light from planets unknown. Relearn the secret language and speak to beings from beyond the stars. Release yourself into the infinite expanse of universal bliss and timelessness and feel the lightyears drift into eternity. The truth is out there.

Costumes are required for entry! See inspiration here: http://bit.ly/2pXKavp

::::: Featuring :::::
Psychonauts Performances
Absurd Alien Aerial Art Abductions 
Intergalactic Fortunes of the Future Past 
Light Shows and Star Showers
Galactic Blessings
Real Aliens
Space Treats 
Star Children 
Conspiracies 
Sightings & Discoveries 
Space Psychedelia 
& MORE!

::::: MUSIC :::::Special Guest (will be announced right before the party!)2MeloBen Finx II

21+ | No Re-Entry
*Free before 11 with RSVP only*


Behave with beauty, connect with intention. We are obsessed with CONSENT.Always ASK before touching anyone in our House. Anyone who cannot follow this simple rule will be escorted to the sidewalk.
::::::: Community and Accessibility :::::::
This is a space for everyone to feel welcome and loved. Racism, sexism, ableism, homophobia, transphobia, xenophobia will not be tolerated at our House. All entrances and spaces within the venue are single-level and handicap accessible. There are stairs leading to the upper portions of the stage, for those who wish to dance in the spotlight. Gender neutral bathrooms are easily located throughout the venue.",https://www.eventbrite.com/e/ancient-aliens-tickets-38586566459?aff=ebapi
Dope Comedy Show,2017-11-11T21:30:00,"Dope is the dopest weekly comedy show on the northern tip of Manhattan. It gives locals and uptown visitors a hearty dose of New York's best underground comedy. Kevin Berrey hosts several great up-and-coming comedians and a headliner with a 20-minute set rarely seen in club showcases. They're joined by the occasional musical act — in August it was Damiyr Shuford https://www.backstage.com/u/damiyrshuford/. Past headliners: Mark Normand (Comedy Central), Ophira Eisenberg (WNYC), Erik Bergstrom (Comedy Central Half Hour), Tim Dillon (Just for Laughs), and Pat Brown (Colbert). Seating is first come at 9:30pm. Drink specials at the bar.
The Park View, 219 Dyckman St ([phone], theparkviewnewyork.com) Sat at 10pm; free

Social:
https://instagram.com/dope.shows
https://facebook.com/dopecomedyshow
http://twitter.com/dope_shows",https://www.eventbrite.com/e/dope-comedy-show-tickets-37594317616?aff=ebapi
"Twelve Angry Women - Saturday, November 11th @ 9PM - Cast A",2017-11-11T21:00:00,"The AlphaNYC Theater Company
Presents 
Twelve Angry Women
Adapted by Sherman L. SergelBased the Emmy Award-Winning Television Movie by Reginald Rose
 
The Roebuck Theater
Located at the Times Square Arts Center
300 West 43rd Street
Between 8th & 9th Avenues
4th Floor - Suite #402
New York, New York 10036
 
 
 
 
 
Everyone regardless of age must purchase a ticket.
There are no refunds.
There are no exchanges.",https://www.eventbrite.com/e/twelve-angry-women-saturday-november-11th-9pm-cast-a-tickets-39566780305?aff=ebapi
"Twelve Angry Women - Saturday, November 11th @ 9PM",2017-11-11T21:00:00,"The AlphaNYC Theater Company
Presents 
Twelve Angry Women
Adapted by Sherman L. SergelBased the Emmy Award-Winning Television Movie by Reginald Rose
 
The Roebuck Theater
Located at the Times Square Arts Center
300 West 43rd Street
Between 8th & 9th Avenues
4th Floor - Suite #402
New York, New York 10036
 
 
 
 
 
Everyone regardless of age must purchase a ticket.
There are no refunds.
There are no exchanges.",https://www.eventbrite.com/e/twelve-angry-women-saturday-november-11th-9pm-tickets-39141790148?aff=ebapi
The Human Citizen Comedy Show,2017-11-11T21:00:00,"HC comedy (for short) will make you question what a citizen is, what a human is, what a comedy show is!! With answers that are sure to pleasantly surprise even the most pinched of characters. Come make merry, drink sherry, and PLEASE, don't open carry. We've got:
Ryan Donahue (Jimmy Kimmel Live)Maria Wojociechowski (Seeso)Conrad Roth (bill bellamy's who's got jokes)Amy Buchwald (She Devil Comedy Festival)Sameer Naseem (Bollywood Hogan)Scott Sharp (Sharp Stories)
Tickets are just $5, but are FREE to all those who arrive an hour early (before 8:00 p.m.) Hosted by Koshin Egal and Ben Totushek. We're on facebook at www.facebook.com/hccomedy. Like and subsribe to find out about future lineups! See you on Saturday!",https://www.eventbrite.com/e/the-human-citizen-comedy-show-tickets-39668552709?aff=ebapi
"Savage Men Male Revue - New York, NY",2017-11-11T21:00:00,"If you are looking for hot men with the sexiest dance moves to show you a good time, then you've come to the right place! Our Savage Men Strippers will make sure your Girls Night Out is one to remember. After all, you deserve more than the average strip club. You deserve to party at an upscale environment with the best Magic Mike Style show in town!
 
Our chiseled male dancers are trained to entertain the toughest of female audiences with mind-blowing choreography and a first class erotic performance. Next time you are planning a girls night out, bachelorette or birthday party in New York City, New Jersey, Connecticut, Philadelphia or Atlantic City, you'll know exactly where to go. Please visit each venues local page to see what special offers are available for that location. No other Brand has male strip club locations in multiple casino venues than Savage Men. Currently at Caesars Casino in Atlantic City and Valley Forge Casino in Pennsylvania.
 
Get ready to blush, scream and have a great time with the sexy Savage Men strippers. Plus, our hilarious hosts encourage audience participation. Who knows? You might find yourself right in the middle of the stage action and have a photo moment that none of your friends will be able to top.",https://www.eventbrite.com/e/savage-men-male-revue-new-york-ny-tickets-33856316153?aff=ebapi
Hunk-O-Mania Male Revue - Bachelorette Party Haven NYC,2017-11-11T21:00:00,"Our male revue is the place to go for ladies seeking the perfect setting to celebrate their special events! Our ""Magic Mike"" Style ""audience participation"" male revue show features the very best male strippers and exotic dancers, in an intimate personal setting, designed to involve our audience directly and make for a memorable evening.
Our chiseled male dancers are trained to entertain the toughest of male audiences with mind-blowing choreography and a first class erotic performance. Next time you are planning a girls night out, bachelorette or birthday party in New York City you'll know exactly where to go. 
Get ready to blush, scream and have a great time with the sexy HunkOMania strippers. Plus, our hilarious hosts encourage audience participation. 
Guests must be at least 18 years old at this location.
A 2 drink minim is required per person ($22 for 2 drinks) - Cash Only",https://www.eventbrite.com/e/hunk-o-mania-male-revue-bachelorette-party-haven-nyc-tickets-33856925977?aff=ebapi
Galatea Stone Presents: The Best Revenge (A Fundraiser Against Domestic Violence and Sexual Assault),2017-11-11T21:00:00,"They say the best revenge is living well. If so, our vengeance is mighty.
Every performer in this show is an amazing human being. Every one of us has experienced some form of domestic abuse or sexual assault. Everyone of us has survived...and thrived.
As a testament to that survival, every act in this show is a celebration of self. This night isn't about the people who tried to break us, or the things they did to us. This night is about the fact that we could not be broken.After the show, we'll be having a full-on dance party with some of NYC's very best trance and house DJs! Stick around with us as we celebrate life and survival, and dance until the sun comes up!
*********************Burlesque By:Galatea StoneFlorence of AlabiaMiss Mary CynLydia VengeanceAphrodite RoseSarah ToninThe Incredible, Edible AkynosSatine S'allumerAttica WildeSarah ElizabethSarah Tops
and more TBA!!!
*********************Music By:AffectionMonikkr

*********************
Raffle Donors Include:Glorious PastiesVengeance DesignsKnot Very NiceGalatea Stone PresentsLiam Cotter PhotographyALTinnovative: Accessories & Designs
and more!
*********************Ticket Information:General Admission (show and party): $20VIP Table for 2 (includes swag & 2 complimentary cocktails): $100VIP Table for 4 (includes swag & 4 complimentary cocktails): $200Party ONLY (admission after show): $10
*********************
**All proceeds from this event will be donated to the New York State Coalition Against Sexual Assault, a non-government, non-profit coalition of community-based rape crisis programs.  More information about NYSCASA here: http://nyscasa.org/get-info/about-nyscasa/**",https://www.eventbrite.com/e/galatea-stone-presents-the-best-revenge-a-fundraiser-against-domestic-violence-and-sexual-assault-tickets-38307328250?aff=ebapi
