Event Name, Time, Description, Event URL
"BROADWAY TRIVIA, presented by brooklyn theatre club!",2017-11-11T21:00:00,"BROOKLYN THEATRE CLUB announces BROADWAY TRIVIA: a fundraiser for our upcoming 2018 season! 
come test your skills and show off your knowledge of all things Great White Way!

questions will range everything musical theatre - from Tony Awards to Broadway history to celebrity stars and more! bring your team (2-6 players) and compete for a chance to be the ONE singular sensation (and take home a few awesome prizes). 

and it wouldn’t be a BTC event without an immersive twist! 
teams will each vote one player in to participate in some acting-related clues alongside the BTC company.
BROADWAY TRIVIA will include prizes, BTC merch, and an auction, with the chance to bid on exclusive items and experiences from our company and participating patrons. all admissions and proceeds go towards brooklyn theatre club's 2018 season of participatory theater!
$5 at the door with reservation / $8 withoutadmission includes a full multi-round game of trivia + an evening of theatrical entertainment from the BTC company",https://www.eventbrite.com/e/broadway-trivia-presented-by-brooklyn-theatre-club-tickets-39194167811?aff=ebapi
"BROADWAY COMEDY CLUB - ALL STAR COMEDY, Times Square NYC Discount tickets",2017-11-11T15:00:00,"
$25 at the doorJUST $5 discount tickets here via EventBrite
There is a two drink minimum per guest. Food menu also available
LIVE COMEDY SEVEN NIGHTS / WEEK at 9pm
Broadway Comedy Club presents a lineup full of our Top Headliners. These are the best comedians from New York City with special guests from all across the country. You've seen them on MTV, HBO, The Tonight Show, Comedy Central, The Daily Show, Last Comic Standing and more! 
PREFER IMPROV COMEDY? CLICK HERE
Double Check line-ups at https://www.broadwaycomedyclub.com/calendar
Friday 10/6  9pm Ryan Reiss Ardie Fuqua Teddy Smith Rich Aronovitch David Suarez


Friday 11pm Ian Lara , Jon Rineman Tonight Show, James Goff Today Show, Ronnie Wilkerson

Saturday 3pm EIGHT IS NEVER ENOUGH Improv Comedy

Saturday 9pm Carole Montgomery USO Tours, DC Benny MTV and Last Comic Standing, Harris Stanton Comedy Central

Saturday 11pm Vanessa Hollingshead Comedy Central, Jon Rineman Tonight Show , Ronnie Wilkerson James Goff Today Show

Sunday 3pm EIGHT IS NEVER ENOUGH Improv
Sunday 7pm EIGHT IS NEVER ENOUGH Improv with Special Guest Mitch Pileggi - SOLD OUT Fundrasier and New York Comic Con Off-Site Event
Sunday 9pm Performing on Sunday Night Live this week will be Barry Ribs, Will Wright, Harrison Greenbaum, Allegra Barnett, Eric Nieves, Janelle James, Kenny Williams, Gary Vider and hosted by Jamie Roberts

Sunday 11pm Ian Lara , Luke Ashdale, Amy Foster, Mike King, Brian Jian, Cory Jarvis, Eric Braunstein


MONDAYS 8pm ON THE SPOT

Al Martin’s name is synonymous with comedy in New York City, and is responsible for launching the careers of many top comedians working today. Martin’s first venture in the comedy club business was in 1988 when he established the New York Comedy Club out of a need to help and showcase talented comedians. An accomplished comedian himself, Al was a National Headliner with numerous television credits such as The Joan Rivers Show, Geraldo and Evening At The Improv. Al was always more than just a comedian; he was an activist for the comedy community serving as Vice President of the Professional Comedians Association, and was instrumental in the organization dedicated to bringing health insurance and improving working conditions for comics. Although performing was a love for Martin he found his niche as a comedy club owner. He soon found himself helping his fellow comedians that he had once worked beside. Sarah Silverman, Lisa Lampanelli, Brett Butler, Tracy Morgan and Wanda Sykes are just a few comedians who have graced his stages over the years. New York Comedy Club became the first comedy club with two showrooms in 1997. Al was one of the first club owners to embrace diversity in the comedy world by establishing the first Latino Comedy Night at New York Comedy Club. He’s also facilitated and welcomed to his stage shows featuring gay, urban and Asian communities. In 2000 Martin opened New York Comedy Club in Boca Raton, which he ran successfully until late 2006. With the success of two clubs Al decided to expand his brand and in 2003 opened Broadway Comedy Club, located in the heart of Times Square. Martin again took a risk in opening Broadway Comedy, the only bi- level entertainment complex with three showrooms in NYC, serving over 600 comedy lovers from around the world nightly. In 2005 he partnered with Barry Katz, executive producer of NBC’s Last Comic Standing to run Boston Comedy Club, giving Martin the bragging rights to being the first person to run three comedy clubs in New York City. In the Summer of 2012 Martin expanded his comedy ventures into Greenwich Village, in New York City with the opening of Greenwich Village Comedy Club, from day one the club has been filled every night with a lively downtown crowd and top comedians making them laugh! Martin’s clubs attract comedy fans from around the world including some of the biggest celebrities from Jay-Z & Beyonce, Andre Aggasi, Jimmy Fallon, Montel Williams, and Harry Connick Jr. On stage or behind the scenes, Al Martin will go down in history as the King of New York Comedy. Martin is a brilliant thinker and innovator of his time, and has made New York City the World’s Capital of Comedy.",https://www.eventbrite.com/e/broadway-comedy-club-all-star-comedy-times-square-nyc-discount-tickets-tickets-38142973661?aff=ebapi
"All American Male - New York, NY",2017-11-11T21:00:00,"Get ready to blush, scream and have a great time with the sexy All American Male strippers. Plus, our hilarious hosts encourage audience participation. Who knows? You might find yourself right in the middle of the stage action and have a photo moment that none of your friends will be able to top.",https://www.eventbrite.com/e/all-american-male-new-york-ny-tickets-28697990462?aff=ebapi
Popped Collar Comedy Show (FREE),2017-11-11T20:30:00,"About a year ago I asked if I could start a comedy show at the cafe on my block. A few hours before showtime, me and some friends rolled a bunch of tires down the street for a makeshift stage. And it worked. There have been  forty(!) shows, and I'm psyched about every lineup I put together. 


Host: Stephen Bolles

Mackenzie Graves
Maddy Smith
Randall Otis
Charlie McCracken
Vanetta Schoefield
Dan Wickes

After the show, we will celebrate Stephen Bolles and Mackenzie's birthdays with a roast.",https://www.eventbrite.com/e/popped-collar-comedy-show-free-tickets-39661268923?aff=ebapi
Broadway Comedy Club presents Teddy Smith,2017-11-11T20:30:00,"Broadway Comedy Club is the setting for a stand up comedy show. Laugh along with the comedians listed below. 
Teddy Smith,
Russ Meneve ,
Aaron Berg
Note:  there is a two drink requirement per person",https://www.eventbrite.com/e/broadway-comedy-club-presents-teddy-smith-tickets-39625447781?aff=ebapi
The Killing Joke Free Comedy Show,2017-11-11T20:15:00,"The Killing Joke is a free, monthly comedy show the second Saturday of every month. Ali Prier, Scotland Green, and Casey James Salengo bring you the funniest comedians of (and visiting) NYC! The show is held in the back room of the awesome Pine Box Rock Shop. $4 Modelo, $4 Narragansett tall boys, vegan empanadas, and great cocktails and beer on tap. Live music afterwards.Jokes by:Casey James Salengo (Comedy Central Half Hour)Alison Zeidman (New York Times, TruTV's Adam Ruins Everything)Luke Mones (Funny or Die, Howard Stern Show)Guitler Raphael (Boston Comedy Arts Festival)Jordan Jensen (Baby's Got Backyard)Donnie Sengstack (DC Improv, UCB)Hosted by Scotland Green!Saturday November 11Seats at 8pm - 8:15 start!Pine Box Rock Shop12 Grattan Street, Brooklyn, NYRight by the Morgan L stop",https://www.eventbrite.com/e/the-killing-joke-free-comedy-show-tickets-39762435515?aff=ebapi
Up/Down Here/There,2017-11-11T20:00:00,"The inaugural production of Best Intention's second season is ready for launch. ""Up/Down Here/There""examines the hopes, dreams, pasts, and futures of those who can’t stop wondering about what happens beyond Earth. Told through interweaving strands, it's a ensemble play about home, Mars, and how to tell the difference.

Written by Jonathan Young
Directed by Joseph Kevin Coles

FEATURING:
Maddie Browning
Bailey Hawthorne
Katherine Freel
Nell Kessler
Jonathan Young
Sam Richardson
Felix Birdie
Caroline Smith
Sam Krapels

FAQs
Are there ID or minimum age requirements to enter the event?
Of course not! It's just a play. That having been said, it may not be the best idea for kids; it's a little complicated, and there's a lot of stuff that happens. We're not gonna spoil it. Just do us a favor, and don't bring in a small child. There's loud noises, and small children cry. Everyone cries. Some more often than others. Help me.
What are my transportation/parking options for getting to and from the event?
As always, we're killing it. The Jay St.-Metrotech stop on the A, F, or R puts you only a few blocks away. There's also a paid parking lot across the street if you're the one person in New York City who drives. You could also just take a car of some kind. Sit back, relax, let someone else get you where you want to go. It's delightful.
What can I bring into the event?
Yourself, a coat, donations. Really anything within reason. We just ask that you don't bring any food or drink (besides bottled water) into the theater, because soda is loud and so are snacks.
How can I contact the organizer with any questions?
You can email [email] with anything you need, including advice on which cardigan to buy. We here at Best Intentions Theater Company love cardigans.
Are tickets transferable?
Sure, why not. Just let us know at [email] (since we're keeping a list at the door) and then forward the emailed ticket to whoever you want to have it, and we'll let them on through. If you're buying the ticket for someone else, you can just put their name on it during the purchasing process and skip all of this. Go you!
Is it ok if the name on my ticket or registration doesn't match the person who attends?
Sure! We'll just lightly interrogate you to make sure that you didn't kill someone for their ticket.
Do I have to bring my printed ticket to the event?
No! Show us on your phone. You can print if you want, but why bother? Save a tree.
Is the theater accessible?
Everyone can come to space with us. We will also ask you during the ticketing process whether you will be requiring accessible seating so that we can make sure you're taken care of.
What's the refund policy?
We don't offer refunds, and here's why: all no-show tickets will be given away at curtain to artists at the Schermerhorn and other waitlisters. We wanted to do something just in case we once again sold out of tickets before all of our patrons could source the money, since we're all artists and we're all really struggling here. That having been said, if you need to switch your ticket to a different night, please email us at [email] and we will do our best to accomodate you. If you promise not to be mad if we've already sold out the other performance, then we'll try not to show how thrilled we are that we once again sold out.",https://www.eventbrite.com/e/updown-herethere-tickets-38927086965?aff=ebapi
Triskelion Arts Presents... Gushue Moving Arts,2017-11-11T20:00:00,"Triskelion Arts Presents... Gushue Moving Arts
November 9 - 11, 2017 at 8pm
Triskelion Arts' Muriel Schulman Theater
106 Calyer Street, Brooklyn, NY 11222 (enter on Banker Street)
Tickets: $18 in advance / $22 at the door
Gushue Moving Arts returns to Triskelion Arts to wrestle with how to move forward when you inevitably find yourselves, your dancers, and your audience in a miserable situation. The program will include the follow-up to Rebecca Gushue’s 2016 ""Hen Haus"", ""Stonefruit"". ""Stonefruit"" imagines the ways in which women’s behaviors and bodies become felted, and how the grooved textures of our lives get worn and worn down. The evening will also include a new duet by Charles Gushue and Robert Daniel Holmes Maynard, who have both been doing crossfit and drag (this will likely not be a factor in the evening’s performances.)
Visit www.triskelionarts.org for more info!
Image provided by the company",https://www.eventbrite.com/e/triskelion-arts-presents-gushue-moving-arts-tickets-35983346157?aff=ebapi
The Wild Party,2017-11-11T20:00:00,"You are invited to the wildest party in New York. 
Hosts Queenie and Burrs have decided to throw the party to end all parties in their Brooklyn apartment!  Anything and everything goes. You dont want to miss out! Anything can happen if you let it ... even murder. Premium tickets will receive drink tickets that will allow you to get FREE ""Giggle Water""! The bar is wet and on us. So come, enjoy your FREE drinks, and a wild, wild party! For more info, visit us at illuminationact.com",https://www.eventbrite.com/e/the-wild-party-tickets-37380353644?aff=ebapi
The Trojan Women,2017-11-11T20:00:00,"In the days following the Trojan War, how do the women find the will to survive as they await their fate at the hands of the conquering Greeks? A story of women's strength, hope, and community as their lives are uprooted.
November 1st -18th Wednesday - Saturday All shows @ 8p
Balcony Theater The Center at West Park 165 W 86th Street, NY, NY 10024Subways: 1, B, C to 86th St.

​Tickets: $20 online or at the door
Featuring: Joie Bauer*, Ashley Burroughs*, Julia Greer, Erika Grob, Marcie Henderson*, Sam Leichter*, Cerridwyn McCaffrey, Giverny Petitmermet, Portia Lee Rose, Anna Savant, Alejandra Venancio
Directed by Rachel Dart; Dramaturgy by Taylor Beidler; Stage Managed by Melissa Farinelli*; Music by Elizabeth May; Movement by Keri Setaro; Assistant Directed by Alex Guhde; Costume Design by Maggie McGrann; Lighting Design by Valerie Insardi; Sound Design by Robert A.K. Gonyo; Set/Prop Design by Dan Morrison
Each Thursday, post-show forums will be held with individuals working in/with the refugee and immigrant communities. The goal is to raise awareness about women refugees in our modern political climate at the local, national, and international level and to create an opportunity for the arts to intersect with activism.
As part of The New Collectives' 2017 season mission of giving back both artistically and financially, we will be collecting donations for UNHCR - The UN Refugee Agency and Bond Street Theatre at the show through the sale of pins featuring text from the play.
Produced by The New Collectives. Visit www.thenewcollectives.com for more information.
*appearing courtesy of Actors’ Equity Association    
•Equity approved showcase   
•Theater is not wheelchair accessible
Please Note: this play includes on stage violence, direct references to sexual violence, and references to the atrocities committed in war.
",https://www.eventbrite.com/e/the-trojan-women-tickets-38370860276?aff=ebapi
The OMNI Ensemble Begins its 2017/2018 35th Anniversary Concert Season,2017-11-11T20:00:00,"The OMNI Ensemble will begin its 35th season of concerts at the Brooklyn Conservatory of Music on Saturday, November 11, 2017. The program will feature Woodwind Quintet music. The music for most of this concert is transcriptions of wonderful pieces in the repertoire of orchestral music and jazz. Works featured will be Ravel's Le Tombeau De Couperin arranged by Mason Jones, Stravinsky's Pulcinella Suite arranged by Ron Krentzman, J.S. Bach's Concerto No. 2 After Vivaldi arranged by Mordechai Rechtman, jazz pieces by Thelonius Monk, John Coltrane and Michael Brecker arranged by David Wechsler, and Paul Hindemith's (composed, but not arranged) Chamber Music for Five Woodwinds. Musicians performing are David Wechsler, flute, Christa Robinson, oboe, Jeff Adler, clarinet; Sara Schoenbeck, bassoon; and Eric Davis, horn.  
Continuing as the chamber music group in residence at the Brooklyn Conservatory, the OMNI Ensemble will continue to perform concerts of enormous variety all designed to provide their audience with a musical diversity not ordinarily encountered by one chamber music group. Throughout the season they perform in the recital hall at the Brooklyn Conservatory of Music. 
This concert is being streamed live over this link: bqcm.org/live click  on 'Upcoming Shows' and pick the one for November 11, OMNI Ensemble. A little button will say ""Watch Live!""
Tickets at the Brooklyn Conservatory of Music are $15.00, $10.00 for students and senior citizens. Tickets for BCM are available in advance or at the door prior to the performance. For direct purchase of tickets on line please visit our web site: www.theomniensemble.org
 The Brooklyn Conservatory is located at 58 Seventh Ave. at the corner of Lincoln Place in Park Slope, Brooklyn. It is in easy access of public transportation, Q or B train to Seventh Ave., or IRT #2 and 3 to Grand Army Plaza. For further information and ticket reservations, call 718 859-8649. 
The OMNI Ensemble is a chamber music created to perform programs of enormous variety, with music ranging from the Renaissance to the 21st century, including Western classical music, jazz, and electronic and improvised music, all designed to provide their audience with a musical experience not ordinarily encountered in a single music event. Since its inception in 1983 the group has featured many guest artists including multi instrumentalist/composer David Amram, performance artist John Kelley, Singer Erika Banks, Kumongo player Jin Hi Kim, Saxophonist Roy Nathanson, Mezzo Sopranos Catherine Ciesinski and Charlotte Hellekant, Harpsichordists Gerald Ranck and Rebecca Pechevsky, and keyboardist Marco Benevento. The group has commissioned works by David Lang, Lee Hyla, Allen Shearson, & Michael Bushnell, and performed  new pieces by Jim Lahti, Eric Klein, David Wechsler. and John Cheek.   
This concert is made possible, in part with funds from the, The New York State Council on the Arts, and Con Edison.",https://www.eventbrite.com/e/the-omni-ensemble-begins-its-20172018-35th-anniversary-concert-season-tickets-38747698409?aff=ebapi
Theatre at Gallatin Presents: The Crucible ,2017-11-11T14:00:00,"Set during the 1692 witch trials in Salem, Massachusetts, Arthur Miller's modern masterpiece The Crucible takes us on a thrilling and terrifying journey into the soul of American identity. The questions at stake in this searing drama-how to maintain honesty in a dishonest political culture, what happens when suppressed desires are laid bare, where do we turn when authority has been rendered meaningless-are as dynamic and relevant now as they were when Miller wrote it in the early 1950s. An ensemble of 12 Gallatin students will bring Miller's text to life in an intimate, stripped-down production co-directed by Kristin Horton and Ben Steinfeld.
Cast: Dominique Booth, Sophia Cannata-Bowman, Cheryle Chong, Myka Cue, Mouli Ghosh, Andrew Goehring, Fiona Gorry-Hines, Gwen Hornig, Ben Natan, Brennan O'Rourke, Kendra Prat, and Sara ""ChaCha"" Tolchinsky",https://www.eventbrite.com/e/theatre-at-gallatin-presents-the-crucible-tickets-38965072581?aff=ebapi
"SuperHD 7: Art, Music, and Vibes",2017-11-11T20:00:00,"Virtual Reality, Live Music, Video Installations, and more. We're taking over Superchief Gallery's massive warehouse space to experience FELT Zine IRL every second Saturday of the month. Check out the information below for this month's show:

Live Performance by Loochey Lovely aka ConRizzle, MH Tha Prez, and Mr. Ivory Snow, (G5 Records) with visuals by Luis Reyes.
Exclusive A/V experience with music by Hanz (Tri-Angle Records) + visuals by Mark Digital
Jeron Braxton + Glanderco's 'Plant Room' 3D Video Premiere

G5 Records Music:https://soundcloud.com/conrizzle | https://soundcloud.com/mrivorysnow
Listen to Hanz's Music here:https://soundcloud.com/madbearhanz",https://www.eventbrite.com/e/superhd-7-art-music-and-vibes-tickets-39377031762?aff=ebapi
40's & 50's Members Cocktail Party (MU),2017-11-11T20:00:00," 
Join us as we present the first of our age specific mixers on a Saturday evening!  This time around we invite all members 50+ to join us for an evening of conversations and cocktails at The World Bar on 1st avenue and east 48th.  There will be hot and cold appetizers, drink specials and fun activities to get you to meet as many at the party as possible.
What to expect:

Doors open at 8pm
Drink special last until 9pm
There will be light hot and cold appetizers served
Age appropriate music played at conversational levels.
2 separate planned activities to get you to mingle with others at the event.

Admission: $15 in advance $20 at the door
Can I come alone?  Yes 98% of those attending will likely register on their own but you are invited to bring as many guests as you would like just register for that amount.
Dress Code: keep it neat.  No jeans or sneakers
How will I find the group?  We have the whole space reserved.
Is this a singles event?  Not really but most of those attending will likely be single.
Ages: 50+ (A couple years younger is fine. Approximate age range will be 45-59)
 
This event is nonrefundable unless the event is canceled or rescheduled.
By registering for this event you take full responsibilities for your actions and agree to conduct yourself accordingly.",https://www.eventbrite.com/e/40s-50s-members-cocktail-party-mu-tickets-38276627423?aff=ebapi
2017-18 Season Opener: Love & Celestial Musings,2017-11-11T20:00:00,"Ensemble 212 embarks on another season jam-packed with diverse and exciting musical offerings. Featured on the Season Opener is the music of our Composer in Residence Jeffrey Mumford, a protégé of Elliot Carter noted for his evocative use of sound imagery, Mozart, and Mahler.Our former core member cellist Michael Katz returns to perform the New York Premiere of Mumford's ""billowing pockets brightly layered"" for Violoncello & Chamber Orchestra. Based on an earlier work written for solo cello, the inspiration is drawn from the changing fabric of fleeting clouds.Lyric soprano Jaeyeon Kim, returns from last season's eloquent performance of the Brahms Requiem to sing three celebrated Mozart arias from Cosi fan tutte, the Magic Flute, Don Giovanni and the finale of Mahler's Fourth Symphony.Artistic Director Yoon Jae Lee leads the talented collective of orchestral musicians in his own chamber arrangement of Mahler's most intimate symphony, as part of his ongoing Mahler Chamber Project to create orchestral reductions of Mahler's works for chamber orchestra. The New York Times critic Steve Smith, described Maestro Lee's chamber version of Mahler’s Fourth Symphony as “Illuminating..... with solos leaping out in unusually bold detail.”Forgoing traditional printed program notes, Ensemble 212 also features unique live program notes projected on a screen during the performance, serving as a visual listening guide for the audience. This spectacular evening-length extravaganza will be one of the can't miss season openers by a New York chamber orchestra this season!PROGRAMWolfgang Amadeus MOZARTTemerari, sortite fuori...Come scoglio from Così fan tutte, K. 588Ach ich fühl's from Die Zauberflöte, K. 620Jaeyeon Kim, SopranoJeffrey MUMFORDbillowing pockets brightly layered for Violoncello & Chamber OrchestraMichael Katz, VioloncelloWolfgang Amadeus MOZARTIn quali eccessi o Numi...Mi tradi quell'alma ingrata from Don Giovanni, K. 527Jaeyeon Kim, Soprano*** INTERMISSION ***Gustav MAHLERSymphony No. 4 in G Majorarranged for chamber orchestra by Yoon Jae LeeJaeyeon Kim, SopranoYoon Jae Lee, ConductorAdvance tickets on BPT until 11/11 3 PM:$20 General, $18 Seniors 65+, $15 Students with IDAfter that time, tickets at the doors which open at 7:30 will be cash only.$25 General, $20 Seniors 65+, $18 Students with ID",https://www.eventbrite.com/e/2017-18-season-opener-love-celestial-musings-tickets-38756889901?aff=ebapi
