Event Name, Time, Description, Event URL
SAT in BKLYN 8pm Henny n' Paint: A Painting & Cognac Experience,2017-11-11T20:00:00,"Upcoming Saturdays Time and Locations
8:00pm - 10pm

SATURDAY SESSION (8:00pm - 10pm)
SATURDAYS  at @Empire Showcase Studio ( 9611 Glenwood Rd Bklyn, NY 11236)

 _________________________________________________
 
HENNY n' PAINT
A Painting & Open Bar Cognac Experience

 
Enjoy A Fun and Trendy 2Hour Painting Class with a talented and Friendly Instructor (Paint, Easels & Canvas Included)  with an Open Bar of Hennessy Cognac.
Henny n' Paint Admission $50Group Option: Buy 4Paint Packages Get 1 Free
 


Our Sold-out Paint Mixers are always a hit!

  For more Info Call or Text 347 237 6826 | 646 342 7419 or go to www.HennyandPaint.com",https://www.eventbrite.com/e/sat-in-bklyn-8pm-henny-n-paint-a-painting-cognac-experience-tickets-38474245504?aff=ebapi
Practice dating 1-on-1 with Art or Carmen (coffee),2017-11-11T20:00:00,"Looking to meet the right person? Let us make sure you're ready. In this workshop, Art & Carmen will review and simulate with you the process of a date. We'll have coffee privately 1-on-1 for about 30 minutes at our Cove, and then we'll give you some feedback. This workshop is tailored for either guys or gals. The cost of the event covers the private venue, snacks and refreshments.
Art & Carmen are a duo living and working in New York City. Art is a tech entrepreneur and educator, and Carmen works in finance and fashion. Together, we have curated a network of men and women with established careers in finance, engineering, business, fashion, academia, media and real estate. We seek to strengthen our network by providing mentorship and guidance to produce heatlhy and meaningful relationships.
More about Art & Carmen:
https://art.wangperawong.com
https://carmencristodaro.com
Terms & Conditions to be a Participant
By submitting your information, you agree to the terms and conditions that follow. Art & Carmen (hereon referred to as ""Organizers"") do not guarantee any results for Participants in our activities or for interacting with Organizers. As a Participant, you agree and understand that we, our staff, the venues, other participants and our network are not responsible for any damages, actions, claims, costs or other expenses including, but not limited to personal injury, wrongful death or property damage suffered by any participant during the course of the event or for any claims, actions, damages or expenses arising out of any transaction or occurrence that takes place in a private room or between private parties. Participant acknowledges and accepts responsibility for Participant's own acts and will hold Organizers blameless should Participant's conducts lead to the physical injury, death or property damage of others. Furthermore, Participant will hold Organizers and its employees and associates blameless for any personal injury, death or property damage that Participant might experience. Participant agrees to hold Organizers, its employees and associates entirely free from any liability, including financial responsibility for such injuries, death or damages incurred, regardless of whether such are caused by negligence. Participant agrees to forfeit all right to bring suit against Organizers, its employees and associates. Organizers reserve the right to refuse service, deny access or entry to Participant at anytime and for any reason.
",https://www.eventbrite.com/e/practice-dating-1-on-1-with-art-or-carmen-coffee-tickets-38166158006?aff=ebapi
One Man's Macbeth starring Brittin Ward,2017-11-11T20:00:00,"The King's Players, in association with Brittin Ward, presents One Man's Macbeth! This one man show will energetically bring 23 characters to life onstage in this five-act solo-performance of Shakespeare's Tragedy. This will be Brittin's senior thesis performance at The King's College. In addition to the King's Players, this production is also a collaboration with Angela Ward (Director) and Cameron Strittmatter, the King's College Media Coordinator (Assistant Director/Producer). Show times:November 10th - 8:00November 11th - 8:00Doors open at 7:30.

All proceeds will go to The King's Players student theater organization.",https://www.eventbrite.com/e/one-mans-macbeth-starring-brittin-ward-tickets-39128655863?aff=ebapi
New York Comedy Festival ,2017-11-11T20:00:00,Andy Fiori (Host of The Raw Report on SiriusXM)Edward Farrell (Old Man Hustle)Tyler Richardson (Tru Tv)David Spector (Tremendous)Hosted by Katharyn Henson (Hilarious)Special Guest,https://www.eventbrite.com/e/new-york-comedy-festival-tickets-39417826781?aff=ebapi
MSTDA presents [title of show],2017-11-11T20:00:00,"""Who says four chairs and a keyboard can't make a musical?"" 
Follow the adventures of Jeff and Hunter (and their friends Heidi, Susan, and Mary) as they write a new musical that's about writing a musical. Friendships are made and tested, jealousies and self-doubts prowl, and creative obstacles overcome. This show speaks to the artist in us all. Come join these friends for an evening of laughs, tears, inspiration, and the search to be nine people's favorite thing. This production of [title of show] stars MSTDA staff Kaitlyn Abdul as Heidi and Aya Esther Hayashi as Susan. They are joined by Ryan Hiers as Hunter and Bruce Jimenez as Jeff. Bryan Stephenson makes his NYC directorial debut. Sarah Glassman music directs and plays Mary. 
[title of show] features music and lyrics by Jeff Bowen, book by Hunter Bell.

N.B.: Show is rated PG-13 for adult humor and language. ",https://www.eventbrite.com/e/mstda-presents-title-of-show-tickets-39193982256?aff=ebapi
Jane Monheit & Tony DeSare - PAC the House Series,2017-11-11T20:00:00,"









As the kick-off performance in HACPAC’s inaugural PAC the House series, this duo lights up the stage for a magical evening of music. Inspired by great cabaret singers of the past, the sultry vocalist Monheit joins pianist, singer, and songwriter DeSare for an evening of American standards and new favorites, plus some surprise revisions of classics. Expect some Sinatra from Ol’ Blue Eyes interpreter DeSare.
Jane Monheit, a Grammy-nominated jazz and pop vocalist, has collaborated with John Pizzarelli, Michael Bublé, Ivan Lins, Terence Blanchard, and Tom Harrell. She has recorded many songs from the Great American Songbook and considers Ella Fitzgerald her inspiration. Much of the year she tours with her band, but also performs with major symphony orchestras throughout the country.
Tony DeSare is a jazz singer, pianist, and songwriter who was named a “Rising Star” Male Vocalist in the Downbeat Critics Poll. Along with Harry Connick Jr. and Michael Bublé, he is a “neo-traditional” stylist, covering old and new pop and jazz standards, with special emphasis on Frank Sinatra.






PAC the House: Mission Statement
The mission of the PAC the House series is to present Bergen County audiences with an array of distinctive acts that may not appear on other area stages. The City of Hackensack and the Main Street Business Alliance, which co-sponsor the PAC the House series, carefully vet the performers to ensure a variety of cultural backgrounds and disciplines and to cultivate a hip ambiance for the redeveloping downtown. In the intimate Hackensack Performing Arts Center, the PAC the House series presents well-known performers as well as up-and-coming artists who promise to become new favorites.









",https://www.eventbrite.com/e/jane-monheit-tony-desare-pac-the-house-series-tickets-37287145857?aff=ebapi
"Hunk-O-Mania Male Revue Show - Hempstead, Long Island, NY",2017-11-11T20:00:00,"Our male revue is the place to go for ladies seeking the perfect setting to celebrate their special events! Our Las Vegas Style ""audience participation"" male revue show features the very best male strippers and exotic dancers, in an intimate personal setting, designed to involve our audience directly and make for a memorable evening.
Our chiseled male dancers are trained to entertain the toughest of male audiences with mind-blowing choreography and a first class erotic performance. Next time you are planning a girls night out, bachelorette or birthday party in New York City you'll know exactly where to go. 
Get ready to blush, scream and have a great time with the sexy HunkOMania strippers. Plus, our hilarious hosts encourage audience participation. 
Guests must be at least 21 years old at this location.",https://www.eventbrite.com/e/hunk-o-mania-male-revue-show-hempstead-long-island-ny-tickets-38915837317?aff=ebapi
HATCH Presenting Series,2017-11-11T20:00:00,"Presenting Choreographers:
Claire Baum
Gio Kusanagi
Dionna Pridgeon
Camille Schmoeker
Shannon Yu
Lindsey L. Miller


Tickets also available at the door:
General Admission: $20
Students (with ID): $15


HATCH Presenting Series was created in the Spring of 1997 in response to the need in the dance field for a cost-free space that enables emerging choreographers to investigate new work, present works-in-progress and engage in dialogue with the audience, free from financial pressure and the scrutiny of critical response.
This program presents Saturday evening performances each year sectioned into Fall and Spring series. The emerging choreographers who participate in the HATCH Series vary in age, perspective and technique. The Works believes that each of their voices deserves a platform for mentorship and performance. The dances offered range from solo to group pieces, some accompanied by live music or actors. The series has presented over 1,000 choreographic works.",https://www.eventbrite.com/e/hatch-presenting-series-tickets-39485483143?aff=ebapi
GREENWICH VILLAGE COMEDY CLUB - ALL STAR COMEDY DOWNTOWN NYC Discount tickets,2017-11-11T20:00:00,"$20-25 at the door $5 discount tickets here via EventBrite
Purchase discount ticket/admission, arrive at least 30-45 minute before showtime. Sho0ws will sell out and late guests are not guarenteed a seat. There is a TWO drink minimum per guest
Greenwich Village Comedy Club presents a lineup full of our Top Headliners. These are the best comedians from New York City with special guests from all across the country. You've seen them on MTV, HBO, The Tonight Show, Comedy Central, The Daily Show, Last Comic Standing and more! 
THIS WEEK
TUESDAY OCTOBER 24TH and WEDNESDAY OCTOBER 25TH, 20179:45PM Costaki Econopolous Headlines  

Costaki tours clubs and Colleges throughout the country...You can also see him on his own Showtime half hour comedy special and a reglar on Sirius XM. with...
THURSDAY OCTOBER 26TH, 2017 - 9:45PM Mike Cannon Comedy Central 


Mike Cannon is a New York City based comedian and a delightful human being. He thinks being a good human being is more important, but for the purposes of this advertisement will keep his thoughts focused to comedy. Mike was a finalist in the 2016 (and 2014) New York Comedy Festival’s “NY’s Funniest” contest and made his stand up television debut in March 2017 on AXS Gotham Comedy Live. He has recently appeared as a regular guest on Fox’s Red Eye, as a panelist on Comedy Central’s The Nightly Show with Larry Wilmore, TruTV’s Top Funniest, MTV’s Failosophy, MTV’s Money From Strangers, MSG’s The Bracket and has been a contributing writer/performer for MTV2’s Guy Code. He currently is a regular guest on several Sirius/XM Radio shows including Opie Radio, The Jim Norton and Sam Roberts Show, Bennington, The Compound Media Network, tons of popular podcasts as well as hosting two of his own – Mike and Tim Visit Earth and Irish Goodbye Podcast. Previously Mike hosted a popular weekly web-series called “The Weed News with Mike Cannon” and his conspiracy theory podcast “Deep Inside the Rabbit Hole.” He was also a co-host of Cosmopolitan Magazine’s web-series Sexy vs Skanky and a featured performer on VH1’s “Why Am I Still Single?” Mike regularly tours the country, but when he is home in New York City he plays all the major clubs and is always working on his act. It makes no difference to him whether he’s performing in a bar, an elevator (done that twice), trying jokes out on his friends, or bothering strangers on the subway for loose change or a sandwich. Comedy is his life, and he is dedicated to making the majority of you laugh and the rest of you confused, yet oddly satiated. He also isn’t sure if he used the word satiated correctly.
FRIDAY OCTOBER 27TH, 2017 - 9:45PM, 11:45SATURDAY OCTOBER 28th, 2017 - 8:30, 10:30 12:30aHEADLINER: Mike Brit


Mike Britt is a Brooklyn, NY born stand-up comedian. He got his start at the Uptown Comedy Club in Harlem. Since then, He has appeared on Comedy Central Presents, BET's Comicview, VH1's Best Week Ever, and The Bad Boys of Comedy. In 2015, he's now known as the ""singer"" of the Unbreakable Kimmy Schmidt theme song.




ALSO APPEARING THIS WEEK
Kevin Israel Anthony Cumia Network Meghan Hanley AXS Andy Fiori Host Sirius XM Eric Neumann AXSAnthony Kapfer FOX LaughsLucas Connolly Comedy CentralMike Keegan Borgata Atlantic City Talia Reese Wendy Williams Show Lawrence DeLoach Roast Battle Irene Bremis Sirius XMChris Murphy Comedy Central Yannis Pappas Comedy Central, Mr, Panos and Maurica Ayanna Dookie BET, MTV Dustin Chafin Showtime, HBO



Al Martin’s name is synonymous with comedy in New York City, and is responsible for launching the careers of many top comedians working today. Martin’s first venture in the comedy club business was in 1988 when he established the New York Comedy Club out of a need to help and showcase talented comedians. An accomplished comedian himself, Al was a National Headliner with numerous television credits such as The Joan Rivers Show, Geraldo and Evening At The Improv. Al was always more than just a comedian; he was an activist for the comedy community serving as Vice President of the Professional Comedians Association, and was instrumental in the organization dedicated to bringing health insurance and improving working conditions for comics. Although performing was a love for Martin he found his niche as a comedy club owner. He soon found himself helping his fellow comedians that he had once worked beside. Sarah Silverman, Lisa Lampanelli, Brett Butler, Tracy Morgan and Wanda Sykes are just a few comedians who have graced his stages over the years. New York Comedy Club became the first comedy club with two showrooms in 1997. Al was one of the first club owners to embrace diversity in the comedy world by establishing the first Latino Comedy Night at New York Comedy Club. He’s also facilitated and welcomed to his stage shows featuring gay, urban and Asian communities. In 2000 Martin opened New York Comedy Club in Boca Raton, which he ran successfully until late 2006. With the success of two clubs Al decided to expand his brand and in 2003 opened Broadway Comedy Club, located in the heart of Times Square. Martin again took a risk in opening Broadway Comedy, the only bi- level entertainment complex with three showrooms in NYC, serving over 600 comedy lovers from around the world nightly. In 2005 he partnered with Barry Katz, executive producer of NBC’s Last Comic Standing to run Boston Comedy Club, giving Martin the bragging rights to being the first person to run three comedy clubs in New York City. In the Summer of 2012 Martin expanded his comedy ventures into Greenwich Village, in New York City with the opening of Greenwich Village Comedy Club, from day one the club has been filled every night with a lively downtown crowd and top comedians making them laugh! Martin’s clubs attract comedy fans from around the world including some of the biggest celebrities from Jay-Z & Beyonce, Andre Aggasi, Jimmy Fallon, Montel Williams, and Harry Connick Jr. On stage or behind the scenes, Al Martin will go down in history as the King of New York Comedy. Martin is a brilliant thinker and innovator of his time, and has made New York City the World’s Capital of Comedy.",https://www.eventbrite.com/e/greenwich-village-comedy-club-all-star-comedy-downtown-nyc-discount-tickets-tickets-38143800133?aff=ebapi
FUN HOME,2017-11-11T14:00:00,"New York University Tisch School of the Arts
Allyson Green, Dean
and
Institute of Performing Arts Department of Drama
Sarah Schlesinger, Associate Dean
Rubén Polendo, Chair, UG Drama
present
The New Studio on Broadway's 
 
FUN HOME
 
 Music by Jeanine Tesori
Book and Lyrics by Lisa Kron
Based on the Graphic Novel by Alison Bechdel
Directed by
Kenneth Noel Mitchell
 
Ticket Info: There is no late seating.
Tickets not picked up (or checked in) 10 minutes before the scheduled curtain time
will be released to the waiting list at the door.
 ",https://www.eventbrite.com/e/fun-home-tickets-38416912018?aff=ebapi
Forbidden NYU 2017 (Saturday Show),2017-11-11T20:00:00,"The College of Arts and Science Theater is proud to present NYU's beloved parody show!  Our little cherub of a show has officially crossed the threshhold into adulthood, and this year, we're exploring what sort of shenanigans this Barely Legal babe can get into. Forbidden NYU sports hilarious Broadway show tune parodies and extraordinary talent (imagine that!), all the while lovingly poking fun at New York City's favorite university... between 4th and 8th streets.
This year, Forbidden NYU will be performing some of the classics you adore (One Gay More, Seasons of Loans) and a swanky new song or two, all in this laughter provoking production. This show is a MUST-SEE for anyone who has ever even heard of NYU or New York or who just knows what a University is. Forbidden NYU is proven to be more satisfying than sitting down for a Tinder date with Joan Torch on a Friday night. tl;dr: We sing funny songs about NYU. Come see our show please! ____________________________________
***NOTE: Each performance has its own Eventbrite ticket page. Makes sure you're looking at the day you actually want to go!
>>Friday, November 10th @ 8:00 PM  19 West 4th Street - Room 101
TICKET LINK: https://www.eventbrite.com/e/forbidden-nyu-2017-friday-show-tickets-39261775026  >>Saturday, November 11th @ 8:00 PM Kimmel E&L Auditorium, 4th Floor, (60 Washington Square South)
TICKET LINK: https://www.eventbrite.com/e/forbidden-nyu-2017-saturday-show-tickets-39262863281
>>Sunday, November 12th @ 2:00 PM 19 West 4th Street - Room 101
TICKET LINK: https://www.eventbrite.com/e/forbidden-nyu-2017-sunday-show-tickets-39263044824
Tickets will cost:$10 for General Admission | $7 for NYU (use code NYU)
To enter the event spaces for performances, you will need either NYU ID or government-issue ID. When you arrive at the theater, you can check-in to pick up your tickets. ____________________________________If you have any questions, please contact us at [email]",https://www.eventbrite.com/e/forbidden-nyu-2017-saturday-show-tickets-39262863281?aff=ebapi
Fall 2017 Dancers at Work (DAW)- Program A,2017-11-11T14:00:00,"Marymount Manhattan College's Dancer at Work (DAW) Program A
Dedicated to training and supporting the next generation of choreographers, the MMC Dance Department presents DAW: Dancers At Work student choreography showcase. Selected student choreographers will produce their work in the Great Hall. These performances carry an infectious enthusiasm about the art of dance making as students investigate the parameters of choreographic perception.
Student Choreographers: Morgan Bobrow-Williams, Haley Fox, Katie Kitzenberg, Liana Kleinman, Rachel Locker, Richard Sayama, Michael Wang, and Sammy Warner.
BA Choreographers: Karen Gayle and Peter Kyle
For tickets to Program B, follow this link: http://dawfa17programb.eventbrite.com

MMC or Student ID must be shown at door for MMC or Student Tickets.
Photography and Video are Strictly Prohibited.
 
FAQs
 What do I do if the performance is sold out?
Waitlist for sold out events begin 1 hour before show time at the Box Office.
Do I have to bring my printed ticket to the event?
While it is helpful, a printed ticket is not required. You may bring a mobile device with a QR code on it, or you may present picture ID.
What is the refund policy?
There are no refunds or exchanges on tickets purchased.
Can I update my registration information?
Registration information is updatable after purchase.
The name on the registration/ticket doesn't match the attendee. Is that okay?
MMC Student/Faculty/Staff/Alumni tickets MUST MATCH the name on the registration. You will be required to present your MMC ID at the Box Office. General Admission and Senior Citizen tickets do not need to match names.",https://www.eventbrite.com/e/fall-2017-dancers-at-work-daw-program-a-tickets-36489964466?aff=ebapi
COMPANY,2017-11-11T20:00:00,"the Sarah Lawrence Musical Theatre Collective Presents:
CompanyMusic and Lyrics by Stephen Sondheim and Book by George Furth. 
Direction by Caroline Burkhart and Bren ThomasMusical Direction by Marshall Keating 
On the night of his 35th birthday, confirmed bachelor, Robert, contemplates his unmarried state. Over the course of a series of dinners, drinks and even a wedding, his friends – ""those good and crazy people [his] married friends"" – explain the pros and cons of taking on a spouse. The habitually single Robert is forced to question his adamant retention of bachelorhood during a hilarious array of interactions.
Nov 9th @ 8:00pm
Nov 10th @ 6:00pm
Nov 11th @ 8:00pm
The Blue Room in Bates
“Company” is presented through special arrangement with Musical Theater International (MTI). All authorized performance materials are also supplied by MTI, 421 West 54th street, New York, NY 10019 Tel: [phone] Fax [phone] www.MTIShows.com",https://www.eventbrite.com/e/company-tickets-39485330687?aff=ebapi
Comedy at Stonewall: Chrissie's Birthday Show,[date-of-birth]T20:00:00,"Chrissie Mayr hosts the best and longest running monthly LGBT stand up show in NYC! AND IT'S HER BIRTHDAY! Come celebrate with legendary comedy at the landmark Stonewall Inn!
Featuring:
Nore Davis
Rosebud Baker
Matteo Lane
Mehran Khaghani
Harrison Greenbaum
Veronica Garza
21+
2 drink minimum/No drink maximum
$5 in Advance/$10 at the door",https://www.eventbrite.com/e/comedy-at-stonewall-chrissies-birthday-show-tickets-39205362294?aff=ebapi
COCK by Mike Bartlett (in Spanish with English translation),2017-11-11T20:00:00,"COCK de ***by Mike BartlettDirección de  ***Directed by Eduardo Navas
Con ***With Julio Ortega, Miguel Belmonte, Edna Lee Figueroa, Juan Villarreal, *Francisco Cardozo, *Juan Manuel Sanabria (*en funciones seleccionadas / in selected performances)
Una COCKmedia demasiado buena para ser verdad.***A COCKmedy too good to be true.
3-12 NOVIEMBRE / NOVIEMBRE 2017 viernes / Fridays 3 & 10 @ 8pm sábados / Saturdays 4 & 11 @ 8pm domingos / Sundays 5 & 12 @ 6pm

PRESENTADA EN ESPAÑOL CON TRADUCCIÓN EN INGLÉSNO APTA PARA MENORES DE 13 AÑOS-----PERFORMED IN SPANISH WITH ENGLISH TRANSLATIONNOT SUITABLE FOR MINORS UNDER 13 YRS. OLD

+INFOKayros Theater Group, Inc. on Facebook
CONTACTO ***CONTACT: via Email: [email] OR [phone]
NO HAY DEVOLUCIONES en ningún momento, SIN EMBARGO puede contactarnos para cambiar la fecha de la función a la que le gustaría asistir.
***NO REFUNDS at any time, HOWEVER you can contact us to swith the day of the perfomance you'd like to attend.

John ha estado en una relación estable con su novio durante más de cinco años. Se toma un descanso de la relación y accidentalmente se enamora de una mujer. Lleno de indecisión, se debate entre con cuál de los dos debe estar. Su novio y su novia están dispuestos a esperar a que tome una decisión y están listos para luchar por él. Todos quieren saber, ¿Cuál será la decisión de John? Una discusión cómica sobre identidad, sexualidad, amor y la naturaleza humana.
***John has been in a stable relationship with his boyfriend for more than five years. He takes a break from it and accidentally falls in love with a woman. Filled with indecision, he’s torn between the two. His boyfriend and his girlfriend are willing to wait for him to make a decision and are prepared to fight for him. Everyone wants to know: What will John’s decision be? A comic discussion of identity, sexuality, love and human nature.

[Photo by Kevin Goggin, Hairstylist: David Yakubov]",https://www.eventbrite.com/e/cock-by-mike-bartlett-in-spanish-with-english-translation-tickets-38848372528?aff=ebapi
Christmas at the Court of Henry VIII,2017-11-11T20:00:00,"Missa Tecum Principium – Robert Fayrfax
Pre-Concert Lecture 7:00 pm
Christmas courts were among the most splendid seasonal celebrations, and one of the few times a year that Henry VIII would have had a hand in the liturgical and musical planning of the many masses and offices. In the early years of his reign, the compositions of court composer and royal favorite Robert Fayrfax (1464-1521) would have figured prominently in these events. Fayrfax’s music is intensely spiritual, and the perfect musical complement to the glorious architecture of the chapels, churches, and cathedrals for which it was composed. Join us for a performance of Fayrfax’s splendid five-voice festal mass, the antiphon Eterne laudis lilium, composed for Henry’s mother Elizabeth of York, and hauntingly beautiful liturgical chant from the Sarum Graduale. 
Polyhymnia is supported, in part, by a grant from the New York State Council on the Arts with the support of Governor Andrew Cuomo and the New York State Legislature and by public funds from the New York City Department of Cultural Affairs in partnership with the City Council.",https://www.eventbrite.com/e/christmas-at-the-court-of-henry-viii-tickets-36592925425?aff=ebapi
